votereg,CC20_410,race,faminc_new
1,1,1,5
1,2,1,11
1,1,2,1
1,1,2,5
1,1,1,11
1,1,1,14
1,2,4,11
1,1,7,9
1,2,1,12
1,1,1,8
1,6,1,3
1,5,1,12
1,1,5,97
1,1,3,5
1,2,7,8
2,NA,3,97
1,1,1,4
1,1,3,3
2,NA,1,4
1,1,1,4
1,2,1,3
1,2,1,6
1,2,3,11
1,1,1,3
1,2,1,5
1,1,1,12
1,2,1,7
1,2,1,12
2,NA,7,1
1,1,1,9
1,1,1,9
1,2,1,8
1,1,2,2
1,1,1,11
1,2,1,11
1,1,1,13
1,1,1,12
2,NA,4,97
1,2,1,97
1,1,1,9
1,2,1,12
1,2,1,97
1,1,1,8
2,NA,7,5
1,2,6,5
1,1,1,14
2,NA,3,2
1,1,1,7
1,1,1,12
1,1,1,4
1,1,1,8
1,2,1,4
1,1,1,9
1,1,2,12
1,1,1,9
1,2,1,97
1,1,1,5
1,1,2,3
1,2,3,9
1,1,3,7
1,2,1,6
1,2,1,5
1,1,1,2
1,1,2,7
1,1,3,14
1,1,1,14
3,NA,1,97
1,1,1,11
1,2,1,5
1,4,1,6
1,1,1,7
2,NA,1,2
1,2,3,12
1,NA,1,10
2,NA,1,10
1,1,1,4
1,2,1,5
2,NA,2,1
1,2,1,9
1,2,1,6
1,1,5,1
1,2,1,6
1,2,1,97
1,1,2,9
2,NA,4,9
1,2,1,13
1,NA,2,3
1,2,1,5
1,1,1,4
1,1,1,7
1,2,1,4
1,2,1,4
1,2,1,13
1,2,7,97
1,2,1,2
1,1,1,11
1,NA,1,3
1,1,1,5
1,NA,2,6
3,NA,1,5
1,1,1,97
1,1,1,10
1,1,6,5
1,2,1,4
1,1,1,8
1,1,1,15
1,1,1,6
2,NA,4,97
1,2,1,7
1,1,1,10
1,2,1,12
1,2,1,2
1,1,8,8
1,2,1,8
1,NA,1,3
1,1,1,2
1,1,1,10
1,1,1,11
1,1,1,7
1,2,1,10
1,1,6,4
1,1,1,3
1,2,1,5
1,2,1,3
1,2,1,4
1,1,1,8
1,1,1,5
1,2,3,9
1,NA,1,4
1,1,7,97
1,1,4,11
3,NA,1,6
1,1,2,12
1,1,2,3
1,2,1,5
1,2,1,9
1,2,1,4
1,2,1,4
1,2,1,6
1,2,1,4
1,1,2,6
1,2,1,4
1,2,1,97
1,1,1,5
1,1,2,12
1,1,1,4
1,4,3,6
1,4,1,10
1,2,1,4
1,NA,1,8
1,2,1,7
1,2,1,97
1,1,1,13
1,2,1,4
1,NA,1,3
1,1,1,3
1,2,1,9
1,1,1,9
2,NA,1,4
2,NA,1,12
1,1,3,3
1,2,1,7
1,1,1,10
1,2,3,12
1,2,1,9
1,1,1,6
1,1,1,3
1,1,1,97
1,1,1,11
1,1,1,6
1,2,1,13
1,1,1,8
1,1,1,8
1,2,5,10
1,1,1,5
1,NA,1,11
2,NA,1,6
1,4,1,4
1,1,1,10
1,2,1,3
1,2,1,10
1,2,1,4
1,2,1,4
1,1,1,2
1,1,1,4
1,4,1,97
1,1,1,13
1,1,1,13
1,1,2,2
1,1,1,6
1,2,1,4
1,2,1,3
1,2,1,2
1,2,1,5
1,1,1,13
1,1,1,8
1,2,1,4
1,1,2,7
1,1,1,97
1,1,1,10
1,1,4,5
1,2,1,2
1,1,1,1
1,2,6,9
1,1,1,5
1,2,1,3
1,2,1,6
1,2,1,4
1,1,2,9
1,2,1,9
1,NA,3,5
1,2,1,4
1,1,2,3
1,2,1,11
1,1,1,6
1,1,4,3
1,1,1,11
1,1,1,2
1,1,1,3
2,NA,1,97
1,2,1,97
1,1,1,10
1,2,1,4
1,2,1,3
1,1,1,2
1,4,1,97
1,1,1,9
1,1,1,7
1,2,1,4
1,1,2,9
1,1,1,9
1,NA,1,3
1,2,1,97
1,1,2,5
1,2,1,97
1,1,1,10
1,2,6,10
1,1,1,3
1,2,1,97
1,1,1,7
1,2,1,3
1,1,1,11
1,2,1,5
1,1,3,3
1,2,1,3
2,NA,1,7
1,1,1,97
1,1,2,4
1,1,4,6
1,1,2,2
1,2,1,12
1,2,1,5
1,1,2,6
2,NA,1,8
1,2,1,5
1,1,1,97
1,1,1,97
1,2,1,4
1,2,1,5
1,2,3,6
1,1,1,5
1,2,3,4
1,1,1,3
1,NA,1,4
1,NA,3,3
1,1,3,3
1,1,3,8
1,2,1,7
1,1,2,3
1,1,1,11
1,1,2,8
1,1,2,4
2,NA,1,3
3,NA,1,3
2,NA,1,8
1,1,1,5
1,1,1,4
1,1,1,13
1,1,3,3
1,1,1,1
1,1,1,6
1,1,1,13
1,2,1,97
1,4,4,3
1,1,1,4
1,4,1,12
1,NA,1,11
1,2,1,6
1,1,1,9
1,2,1,10
1,2,1,4
1,2,3,11
1,NA,1,6
1,2,1,3
1,2,1,7
1,1,1,4
1,1,1,4
3,NA,4,97
2,NA,1,8
1,4,1,4
1,2,1,2
1,1,1,2
1,1,1,2
1,1,1,11
1,1,2,4
1,NA,1,6
1,1,1,9
1,2,1,3
1,4,5,97
1,2,3,3
1,2,1,4
1,2,1,8
2,NA,2,2
1,2,1,4
1,2,1,7
1,2,1,5
1,1,2,2
1,2,1,3
1,2,1,97
1,1,2,9
1,1,1,2
1,1,3,8
1,1,1,6
1,1,1,2
1,1,1,97
1,2,1,9
1,2,1,8
1,2,1,11
1,NA,1,4
1,2,1,3
1,2,1,3
1,1,1,3
1,NA,1,2
1,1,1,3
2,NA,1,7
1,1,1,11
1,2,1,3
1,1,1,10
1,1,1,9
1,1,1,13
1,1,1,16
1,1,1,9
1,1,2,5
1,2,1,9
1,2,1,97
1,2,1,5
1,1,1,11
1,1,1,5
1,2,1,97
1,1,2,10
1,1,1,11
1,2,3,4
1,1,1,16
1,1,1,4
1,1,1,12
1,4,1,10
1,2,1,6
1,NA,1,6
1,1,6,3
1,1,3,3
1,1,1,9
2,NA,1,2
1,2,3,10
1,1,1,9
1,1,1,97
3,NA,1,3
1,1,1,4
1,2,1,1
1,2,1,2
1,2,1,6
1,2,1,10
1,1,1,3
1,2,1,8
1,1,2,1
1,1,5,10
1,1,3,97
1,NA,6,97
1,NA,1,7
1,2,1,2
1,2,3,12
1,4,1,7
1,4,3,7
1,2,1,1
1,1,1,4
2,NA,1,6
1,1,1,5
1,2,1,11
1,2,1,8
1,2,1,4
1,1,1,7
1,2,4,10
1,1,1,7
1,2,1,8
1,1,1,4
1,1,1,97
1,1,1,4
1,2,1,5
1,2,1,3
2,NA,1,12
1,1,2,7
1,1,1,6
1,1,4,6
2,NA,3,4
1,1,1,6
1,1,1,4
1,1,1,3
1,1,1,3
1,1,2,8
1,2,1,3
1,1,1,97
1,NA,1,1
1,1,1,2
1,NA,1,2
1,2,1,2
1,1,4,8
1,1,1,13
1,1,1,4
1,1,1,12
1,1,3,11
1,1,2,97
1,1,1,8
1,2,1,5
1,1,1,5
1,2,1,11
2,NA,1,7
1,1,1,8
2,NA,1,8
1,2,1,4
1,1,1,6
1,1,1,97
1,2,1,3
1,1,1,6
1,5,2,6
1,1,1,6
1,4,2,8
1,1,2,97
1,1,1,3
1,NA,1,5
1,1,2,7
1,2,7,11
1,1,1,9
1,2,1,97
1,1,4,12
1,1,1,4
1,2,1,5
1,1,3,14
1,1,1,16
1,1,1,9
1,2,1,9
1,2,1,7
1,2,1,10
1,1,1,7
1,NA,2,1
1,1,1,11
1,NA,1,4
1,2,1,97
1,2,1,4
1,1,1,8
2,NA,2,1
1,2,1,9
1,2,1,4
1,2,1,11
1,2,1,4
1,1,1,4
1,1,2,7
1,1,1,4
1,1,1,8
1,1,1,7
1,1,1,4
1,2,1,9
2,NA,1,2
1,2,1,2
2,NA,2,5
1,1,1,2
1,1,1,9
1,NA,1,1
1,1,1,4
1,1,1,2
2,NA,1,1
1,2,1,8
1,1,2,7
1,2,1,97
1,1,4,9
1,1,1,8
3,7,2,1
1,2,1,9
1,NA,1,8
1,1,1,6
1,NA,2,3
1,1,1,9
1,NA,1,2
1,2,1,2
1,1,1,2
1,2,1,3
2,NA,1,7
1,1,1,6
1,2,1,97
2,NA,1,1
1,NA,1,8
1,1,1,11
2,NA,1,8
1,1,3,2
1,1,1,3
1,2,1,7
1,1,1,7
1,NA,1,12
1,1,3,4
1,1,1,10
1,2,1,6
1,2,1,12
1,1,1,6
1,1,1,11
1,NA,1,7
1,1,1,1
1,NA,1,6
1,1,1,12
1,1,1,97
1,1,5,3
1,1,1,2
1,2,1,4
1,1,7,97
1,1,1,6
1,2,1,7
1,1,3,9
2,NA,4,5
2,NA,3,4
1,1,1,7
1,1,1,6
1,1,1,6
1,1,1,11
1,NA,1,97
1,1,1,10
1,2,1,4
1,1,1,97
1,1,1,4
1,2,1,3
2,NA,2,1
1,2,3,12
1,1,3,8
1,1,2,7
1,2,1,9
1,1,1,8
2,NA,1,3
1,1,1,3
1,1,1,3
1,2,1,2
1,2,1,5
1,4,1,1
2,NA,2,3
1,1,1,6
1,NA,1,3
1,2,1,6
1,2,2,9
1,2,1,5
1,4,1,2
1,1,2,7
1,1,1,6
1,2,1,3
1,2,2,2
2,NA,1,4
1,1,1,6
1,2,1,1
1,1,1,2
1,1,2,5
1,2,3,8
1,4,1,10
1,2,2,4
1,1,3,2
1,1,2,4
1,1,1,8
1,2,1,15
1,4,3,6
1,NA,1,2
1,NA,1,1
1,1,2,5
1,4,1,7
1,NA,2,6
1,1,3,7
1,2,1,11
1,1,1,12
1,1,1,7
1,1,6,5
1,2,1,4
1,NA,7,5
1,1,3,3
2,NA,1,3
1,1,1,6
1,1,3,6
1,1,1,9
1,NA,8,7
1,1,1,8
1,1,3,10
1,1,1,6
1,1,1,3
1,1,1,97
1,1,1,12
1,2,1,2
1,2,1,5
1,1,3,8
1,NA,1,1
1,1,1,3
1,2,1,2
1,NA,1,6
3,NA,1,97
1,1,1,9
1,2,1,4
1,1,4,4
1,1,1,1
2,NA,1,2
1,1,1,6
1,2,1,6
1,1,1,97
1,2,1,9
1,NA,1,97
1,1,1,97
1,NA,1,5
1,1,1,9
1,1,2,7
1,NA,2,3
1,2,6,11
1,1,1,4
1,NA,7,1
2,NA,1,7
1,2,1,7
1,2,1,97
1,1,4,3
1,1,1,6
1,1,3,97
1,1,1,8
1,NA,1,4
1,2,1,3
1,1,2,5
1,2,1,97
1,1,1,9
1,1,1,8
1,NA,2,1
1,1,3,6
1,4,1,9
1,1,6,7
1,1,2,7
1,NA,1,2
1,2,1,4
1,1,3,4
1,1,1,4
1,1,5,3
1,NA,1,4
1,2,3,3
1,2,1,5
1,2,1,3
1,2,1,7
1,2,1,5
1,2,1,4
3,NA,2,1
1,1,1,9
2,NA,1,5
1,NA,1,2
1,2,1,3
3,NA,1,97
1,NA,2,5
1,1,1,11
2,NA,1,2
1,1,1,2
1,1,2,9
1,NA,1,6
2,NA,1,2
1,2,2,5
1,2,1,4
1,NA,4,8
1,1,1,5
1,1,1,12
1,2,1,3
1,1,1,4
1,2,3,8
1,2,1,4
1,1,1,5
1,2,1,1
1,1,1,6
1,1,2,9
1,1,1,12
1,1,2,1
1,1,7,5
1,1,1,97
1,1,7,8
1,NA,1,2
1,2,1,4
1,2,1,7
2,NA,2,1
1,1,1,3
1,2,1,9
1,1,1,9
1,1,1,3
1,1,2,7
1,1,1,8
1,1,3,12
1,4,1,7
1,1,1,97
1,1,1,3
1,2,1,2
2,NA,1,7
1,2,1,3
1,1,1,97
1,1,1,97
1,1,1,9
1,2,1,9
1,1,1,5
1,2,3,7
1,1,2,12
1,2,2,97
1,1,6,2
1,2,1,7
1,2,1,5
2,2,1,2
1,1,2,1
1,2,1,5
1,1,1,3
1,2,1,5
1,1,2,97
1,1,1,3
1,2,1,97
1,2,3,97
1,4,1,6
1,2,1,4
1,1,1,9
1,2,1,3
1,2,1,97
1,2,1,9
1,NA,1,12
1,1,3,6
1,2,1,8
1,2,4,15
1,1,1,6
1,2,1,7
1,1,1,6
1,2,1,3
1,2,1,5
1,2,6,2
1,NA,4,11
1,2,7,10
1,2,1,97
1,1,2,97
1,NA,1,97
1,1,1,3
1,2,1,4
1,1,2,9
1,2,1,2
1,1,4,7
1,1,2,97
1,1,3,2
1,2,1,2
1,1,1,3
1,1,1,6
1,1,2,3
1,1,1,2
1,1,2,13
1,2,1,10
1,2,1,4
2,NA,1,3
1,2,1,3
1,2,1,3
1,1,1,14
1,NA,1,10
1,2,1,2
1,2,1,97
1,2,3,9
1,1,1,6
1,2,1,5
2,NA,1,2
1,1,1,8
1,1,1,4
1,1,1,2
2,NA,3,4
1,1,2,3
1,NA,2,6
1,2,1,2
1,1,1,10
1,2,1,12
1,1,2,5
1,4,1,11
1,1,2,9
1,1,3,6
1,1,1,5
1,2,1,2
1,2,1,4
1,1,1,7
1,2,1,3
1,1,1,1
1,1,6,3
3,NA,1,9
1,NA,1,5
1,1,1,5
1,NA,1,5
1,1,2,6
1,1,2,3
1,1,3,11
1,1,1,3
1,1,1,6
1,2,1,2
1,1,2,97
1,2,1,8
1,4,1,10
1,1,1,2
1,2,1,5
1,1,2,11
2,NA,1,1
1,1,2,97
1,1,1,6
1,1,2,7
1,1,1,4
1,2,1,4
1,2,1,6
1,1,1,6
1,1,1,4
1,1,1,11
1,NA,2,97
1,1,1,97
1,2,1,4
1,1,7,2
1,1,1,8
1,1,1,6
1,1,2,12
3,NA,3,7
1,2,1,8
2,NA,1,1
2,2,1,2
1,2,1,3
1,2,1,6
1,NA,1,3
1,1,1,10
1,1,1,10
1,1,2,10
1,1,2,5
1,1,2,2
1,1,2,97
1,2,1,5
1,2,1,6
1,1,1,4
1,2,1,9
1,1,1,4
1,1,1,9
1,2,1,11
1,1,1,1
1,1,1,5
1,2,1,3
1,1,2,1
1,2,1,4
1,2,1,9
1,2,1,9
1,NA,1,11
2,NA,1,3
1,1,1,10
1,1,3,11
2,NA,7,2
1,1,1,3
2,NA,1,2
1,1,2,2
1,2,5,6
1,2,1,6
1,2,1,6
1,NA,2,1
1,2,1,2
1,2,1,9
1,NA,1,7
1,2,1,1
1,1,1,1
1,1,1,7
1,1,1,6
1,2,1,6
1,1,2,6
1,1,1,6
1,2,1,10
2,NA,4,8
1,2,1,8
1,2,1,4
1,2,1,1
1,1,2,3
1,1,3,9
1,4,4,5
2,NA,1,5
1,NA,4,8
2,NA,2,9
1,2,1,97
1,2,1,1
1,1,3,3
2,NA,7,9
1,1,1,7
1,1,1,5
1,1,3,7
1,2,1,7
1,1,1,7
1,4,1,3
1,NA,1,7
1,2,1,8
1,1,1,1
1,2,1,9
1,1,1,1
1,2,1,7
1,2,1,1
1,1,1,9
1,2,1,4
1,1,3,10
1,1,2,4
1,1,1,9
1,2,1,2
1,NA,1,4
1,NA,1,3
1,4,1,14
1,1,4,8
1,1,1,9
1,1,2,5
1,1,3,10
1,2,1,1
1,2,1,97
1,2,1,3
2,NA,1,1
1,2,3,5
2,NA,2,1
1,NA,1,11
1,NA,1,11
1,1,3,97
1,1,2,4
1,1,1,6
1,2,1,8
2,NA,3,9
1,1,1,13
1,1,1,8
1,1,2,10
1,1,1,8
1,1,3,5
1,2,1,97
1,2,1,97
1,1,2,6
1,2,1,2
1,1,3,7
1,1,1,2
1,1,1,9
1,2,1,9
2,NA,4,4
1,1,1,10
1,4,1,11
1,1,1,9
1,1,3,4
2,NA,1,5
1,2,1,2
3,NA,2,97
1,2,1,97
1,1,1,2
1,1,1,97
2,NA,2,97
1,2,1,3
1,2,1,2
1,2,1,4
1,2,1,97
1,2,1,2
1,2,1,6
1,1,1,6
1,1,1,2
1,2,1,4
1,2,3,1
1,2,1,5
1,NA,1,10
1,1,3,8
2,NA,1,3
1,1,1,5
1,2,1,3
1,1,3,10
1,2,1,8
1,2,1,10
1,2,1,7
1,2,1,11
1,2,1,97
1,NA,1,97
1,1,2,4
1,2,1,6
2,NA,1,7
1,1,1,97
1,1,2,2
1,NA,1,7
1,1,1,10
2,NA,1,97
1,1,1,97
1,1,1,9
2,NA,1,10
1,1,3,97
2,NA,1,2
1,2,1,5
1,1,1,4
1,2,1,3
1,2,1,6
1,1,1,97
1,2,1,10
1,1,3,97
1,1,1,8
1,2,1,6
1,2,1,97
2,NA,1,1
3,NA,6,97
1,2,1,7
2,NA,1,2
2,NA,1,1
2,NA,4,8
1,2,1,4
1,1,1,13
1,2,1,7
1,1,7,4
1,1,1,5
1,1,1,3
1,1,6,97
1,1,3,8
1,1,3,1
1,1,7,4
2,NA,3,5
1,2,1,5
2,NA,1,3
3,NA,1,2
1,1,1,3
1,NA,6,6
1,2,1,11
1,1,1,2
1,NA,4,4
1,2,1,97
1,2,1,97
1,1,1,13
1,1,2,2
1,2,1,97
2,NA,4,4
1,2,1,3
1,1,1,3
1,1,1,6
1,1,1,3
1,1,3,7
1,1,1,4
1,1,1,5
1,2,1,3
1,1,1,3
1,1,1,3
1,1,1,6
1,1,2,97
1,1,3,3
2,NA,1,3
2,NA,1,4
1,2,1,9
1,1,1,3
1,1,3,3
1,2,1,6
1,2,3,14
1,1,1,4
1,2,1,9
1,1,2,8
1,NA,1,97
1,2,1,5
2,NA,1,3
2,NA,2,2
1,1,1,10
1,1,2,2
2,NA,1,3
1,NA,2,3
1,1,1,8
2,NA,3,97
1,1,3,10
1,2,1,10
1,2,1,9
1,2,1,9
1,1,1,10
1,2,1,4
1,2,1,2
1,1,1,2
1,2,1,3
1,1,1,1
1,2,1,97
2,NA,1,6
1,2,1,9
1,1,1,2
1,2,1,4
1,1,1,2
1,1,1,1
1,1,1,5
1,1,1,7
1,2,1,2
1,2,1,2
1,NA,2,3
1,2,1,10
1,1,3,3
1,2,1,2
1,2,1,3
1,NA,1,97
1,1,1,2
1,1,1,3
1,NA,6,1
1,NA,1,97
1,1,1,5
1,1,1,1
1,2,1,8
1,1,1,7
1,1,1,7
1,2,1,2
1,4,1,8
1,1,1,2
1,1,2,2
1,1,7,4
1,1,1,3
1,1,2,6
1,1,1,97
1,NA,1,12
1,1,2,97
1,2,6,97
1,1,2,97
1,1,1,12
1,2,1,4
1,2,1,4
1,1,1,9
1,2,3,4
1,7,4,5
1,2,1,97
1,1,1,7
1,NA,1,1
1,1,3,6
1,2,1,97
1,1,1,6
1,1,1,5
2,NA,1,2
1,2,1,4
1,1,1,1
1,4,1,12
2,NA,4,97
1,2,1,4
1,1,1,7
1,2,1,4
1,1,1,3
1,2,1,8
1,2,1,97
1,2,1,10
1,4,1,9
1,2,1,97
1,1,1,4
1,1,1,9
2,NA,1,3
1,2,1,2
1,2,1,5
1,1,1,6
1,1,3,11
1,2,1,1
1,1,1,11
1,2,1,2
1,4,1,11
1,1,5,4
1,2,1,8
1,1,2,4
3,NA,6,3
1,1,3,4
1,1,2,3
1,NA,1,5
1,2,1,4
1,1,1,11
1,1,1,11
2,NA,3,1
1,1,1,2
1,2,1,97
1,1,1,2
1,2,1,2
1,1,2,8
1,1,2,2
2,NA,1,9
2,NA,1,4
1,NA,1,3
1,NA,1,4
1,2,1,10
1,2,1,10
1,1,3,7
1,2,1,4
1,1,1,1
1,1,1,3
2,1,3,5
1,4,1,12
1,1,2,5
1,NA,1,9
1,NA,1,3
1,5,1,5
1,NA,3,2
1,1,3,3
1,1,1,2
1,2,1,5
1,2,1,3
1,1,3,12
1,1,1,3
1,1,1,8
2,NA,2,97
1,1,1,6
1,NA,1,6
1,1,2,3
1,2,1,3
1,2,1,7
1,2,1,12
1,2,1,4
1,1,1,1
1,1,3,11
2,NA,1,6
1,NA,1,2
2,NA,3,10
1,2,1,10
1,1,1,6
1,2,1,6
1,1,1,2
1,2,1,6
1,2,1,3
1,NA,6,6
1,2,1,8
1,1,3,2
1,1,1,12
1,1,1,3
2,1,1,6
1,NA,1,9
1,1,1,9
1,1,3,4
1,2,1,97
1,NA,1,1
1,1,2,1
1,2,1,5
1,2,1,8
1,1,1,3
2,2,4,8
1,2,1,2
1,2,1,6
1,2,1,3
1,2,1,4
1,1,1,11
1,1,2,4
1,1,1,1
1,2,1,4
1,2,1,8
1,2,1,3
1,NA,1,5
1,2,1,6
1,1,3,3
2,2,1,1
1,NA,4,1
1,NA,1,12
1,1,1,6
1,1,1,6
1,1,1,9
1,2,1,6
1,1,1,97
1,2,1,97
1,1,1,4
1,NA,1,5
1,1,1,3
1,4,6,7
1,1,1,3
1,2,7,97
1,2,1,8
1,2,1,3
1,2,1,6
1,NA,2,3
1,1,1,2
1,1,1,4
1,2,1,2
1,NA,3,9
1,NA,1,9
1,NA,1,6
1,2,1,5
1,4,1,3
1,1,1,2
1,1,4,97
2,NA,1,2
1,2,1,1
1,1,1,6
1,1,1,97
1,1,3,4
3,NA,1,9
2,NA,1,97
1,2,1,4
1,2,1,5
1,1,1,3
1,1,2,11
1,1,6,4
1,2,1,97
1,NA,1,1
1,2,1,5
1,1,1,9
2,NA,1,4
1,2,1,97
2,NA,1,6
1,NA,1,6
1,NA,1,14
1,1,2,4
1,2,1,97
1,1,1,9
1,2,1,11
1,2,1,6
1,NA,1,4
1,NA,1,2
1,2,6,1
1,4,1,3
1,2,1,14
2,NA,1,2
2,1,1,1
1,NA,1,6
1,1,2,3
1,1,1,97
1,1,1,7
1,2,1,97
1,1,1,11
1,1,3,12
1,2,1,4
1,1,1,7
1,2,1,2
1,1,3,7
1,1,2,8
1,1,2,16
1,1,1,8
1,2,1,97
2,NA,1,2
1,1,1,7
1,1,1,1
1,2,1,9
1,2,1,6
1,NA,1,6
1,1,2,8
1,2,1,97
1,2,3,8
1,1,2,2
1,1,1,3
1,1,2,5
1,1,1,2
1,2,1,97
1,NA,1,3
1,1,1,5
1,2,1,9
1,1,6,3
1,1,6,8
1,1,2,97
1,1,1,1
1,1,1,6
1,1,1,3
1,1,1,4
1,1,1,6
1,2,3,9
1,1,1,97
1,1,7,7
1,1,1,6
1,2,7,7
1,1,1,8
1,2,3,9
2,NA,1,6
1,1,1,5
1,1,4,10
1,1,3,8
1,2,1,2
1,2,1,11
1,NA,1,3
1,5,2,8
1,1,2,11
1,1,3,5
1,2,1,9
1,NA,1,12
1,2,1,97
1,2,1,5
1,1,6,9
1,2,1,3
1,1,1,6
1,2,1,6
1,1,1,5
1,1,1,8
1,4,7,5
1,1,3,2
1,1,2,9
1,1,1,6
1,1,1,9
1,1,1,6
1,2,1,8
1,2,1,6
1,1,7,2
1,2,1,10
1,2,1,97
2,NA,1,97
1,1,2,6
1,2,1,5
1,1,1,1
1,1,2,6
1,2,1,2
1,2,1,4
1,1,2,97
1,1,1,7
1,5,7,97
1,1,4,9
1,2,1,9
1,2,4,5
1,1,3,1
1,2,1,11
1,2,1,8
1,2,1,6
2,NA,3,3
1,2,1,97
1,2,1,97
1,1,1,3
1,2,1,5
1,2,1,2
2,NA,4,8
2,NA,1,7
1,1,1,97
2,NA,1,5
2,2,1,9
1,1,7,4
1,2,1,6
3,NA,3,97
1,2,1,6
1,1,1,11
1,2,1,3
1,1,4,7
2,NA,3,1
3,NA,1,2
1,2,1,10
1,1,1,6
1,2,1,4
1,1,1,8
1,2,1,8
1,1,3,7
1,1,1,7
1,NA,1,3
1,NA,4,7
1,2,3,12
1,1,1,8
1,1,1,4
1,2,1,4
1,1,1,97
1,1,1,1
2,NA,4,6
1,1,1,97
1,2,1,12
1,NA,2,3
1,2,1,8
1,2,1,3
1,1,1,97
1,NA,3,6
1,2,1,9
1,1,2,6
1,1,1,5
1,1,1,2
1,1,6,1
2,NA,1,7
1,2,1,6
1,1,3,9
1,1,3,12
1,2,1,2
1,2,1,6
1,1,2,15
1,NA,1,12
1,NA,3,5
1,2,1,8
1,1,1,97
1,2,1,1
1,2,1,9
1,NA,1,13
1,2,2,6
1,1,1,11
1,1,4,97
1,2,1,97
1,2,7,2
1,1,1,3
2,NA,6,97
1,2,1,7
1,1,2,97
1,1,1,10
1,1,2,12
1,1,3,6
1,4,1,3
1,1,4,12
1,2,1,1
1,1,3,15
1,NA,7,2
1,1,1,6
1,1,1,2
1,1,3,4
1,1,6,2
2,1,1,1
1,1,1,4
1,2,1,97
1,2,1,8
2,NA,1,3
1,2,1,2
1,1,1,8
1,2,1,11
1,1,1,97
1,2,6,97
1,2,7,3
1,1,1,4
1,2,1,3
1,1,1,7
2,NA,4,97
1,2,1,7
2,NA,1,3
1,1,2,5
1,1,2,10
1,1,1,3
1,1,3,12
1,1,4,3
1,1,2,2
1,4,7,9
1,1,5,4
1,1,1,11
1,2,1,4
1,2,1,3
1,1,3,7
1,2,1,3
1,2,1,97
1,NA,1,11
1,2,1,3
1,2,1,2
2,NA,4,2
1,2,1,97
1,2,3,3
1,1,1,97
1,1,3,4
1,1,3,7
1,2,1,5
1,1,1,4
1,1,1,6
1,2,2,97
1,2,1,7
1,2,1,10
1,1,1,6
1,1,3,6
1,1,1,4
1,2,1,2
1,2,1,4
1,1,1,97
1,2,1,4
1,2,1,97
1,2,1,4
1,1,1,4
1,NA,1,3
1,2,1,97
1,2,1,5
2,NA,1,5
2,NA,1,3
1,2,1,97
1,2,1,8
1,1,1,7
1,2,1,5
1,NA,1,2
1,2,1,6
1,1,1,3
1,1,1,9
1,2,1,6
1,2,1,97
1,1,7,9
1,1,1,9
2,NA,1,97
1,2,6,97
1,1,3,5
1,1,4,5
1,2,1,97
1,1,1,11
1,1,2,4
1,2,1,8
1,1,3,2
1,2,1,3
2,NA,1,97
1,2,1,11
1,1,4,9
1,1,1,3
1,1,1,8
1,2,3,4
1,2,1,10
1,NA,2,3
1,NA,1,10
1,1,2,2
1,2,1,7
1,2,1,16
1,1,1,3
1,1,1,2
1,2,7,97
1,1,7,11
1,2,1,8
1,2,1,11
1,2,1,6
1,2,1,9
1,2,1,5
1,1,1,6
1,2,1,4
1,1,2,3
1,1,1,5
1,2,1,8
1,2,1,3
1,2,1,8
1,1,1,2
1,1,2,2
1,2,1,2
1,NA,1,4
1,1,6,8
1,1,1,4
1,2,1,9
1,2,1,10
1,1,4,11
1,2,1,9
3,NA,3,5
1,1,1,1
1,1,2,9
1,2,3,13
1,4,3,97
1,2,1,3
3,NA,1,10
1,1,1,4
1,NA,2,4
1,1,1,6
1,1,3,8
1,1,1,7
1,1,1,3
1,1,1,10
1,2,1,9
1,1,1,4
1,NA,1,3
1,2,4,10
1,1,1,4
2,NA,3,6
1,1,3,3
2,NA,1,2
1,1,1,6
1,1,1,13
1,2,5,3
1,1,1,9
1,2,1,3
1,4,1,6
1,2,7,7
1,2,1,97
1,2,1,97
1,2,1,8
2,NA,1,3
1,2,1,8
1,1,1,11
1,2,1,6
1,1,1,97
3,NA,1,2
1,2,1,1
1,1,2,6
1,1,2,12
1,1,2,6
1,2,1,6
1,2,1,8
1,1,1,97
1,2,6,7
1,2,3,13
1,2,1,11
1,NA,1,10
1,1,1,3
1,2,1,7
1,1,1,11
1,1,1,3
1,1,1,6
1,2,1,4
1,4,1,9
1,1,7,10
1,2,3,7
1,2,4,9
2,NA,3,6
2,NA,1,6
2,NA,3,5
3,NA,1,97
1,2,1,8
1,2,1,6
2,NA,1,2
2,NA,2,1
1,1,2,2
1,1,4,9
1,1,1,8
1,1,1,3
1,1,2,6
1,1,4,1
1,4,7,9
1,1,1,4
3,NA,4,1
1,1,3,9
1,2,1,4
1,4,4,8
1,1,4,14
2,NA,6,1
1,1,6,97
1,2,1,12
1,1,1,6
2,NA,1,4
1,1,4,8
3,1,7,97
1,1,3,6
1,NA,1,5
2,NA,2,6
1,NA,1,10
1,NA,7,2
1,1,1,9
1,1,1,5
1,1,1,10
1,1,4,10
1,NA,3,3
1,1,2,1
2,NA,1,1
1,1,1,97
3,1,1,4
2,NA,2,12
1,NA,1,4
3,NA,1,7
1,4,1,97
1,2,1,3
1,1,1,97
1,2,1,5
1,1,7,6
1,1,1,7
1,1,3,12
1,2,1,8
2,NA,3,3
1,4,1,5
1,1,7,6
1,2,3,9
